Id,Prediction
5797,3
5798,3
5799,2
5800,4
5801,2
5802,2
5803,0
5804,3
5805,3
5806,3
5807,3
5808,4
5809,4
5810,4
5811,4
5812,4
5813,3
5814,0
5815,5
5816,3
5817,5
5818,0
5819,5
5820,1
5821,0
5822,2
5823,5
5824,3
5825,3
5826,1
5827,2
5828,4
5829,0
5830,3
5831,4
5832,4
5833,1
5834,1
5835,1
5836,2
5837,5
5838,3
5839,1
5840,5
5841,3
5842,0
5843,2
5844,5
5845,4
5846,3
5847,4
5848,3
5849,3
5850,1
5851,4
5852,5
5853,2
5854,1
5855,1
5856,1
5857,5
5858,3
5859,3
5860,0
5861,3
5862,4
5863,1
5864,5
5865,1
5866,1
5867,1
5868,1
5869,5
5870,2
5871,4
5872,5
5873,0
5874,3
5875,3
5876,5
5877,0
5878,3
5879,4
5880,2
5881,1
5882,0
5883,3
5884,2
5885,3
5886,2
5887,4
5888,2
5889,2
5890,3
5891,5
5892,3
5893,4
5894,4
5895,5
5896,4
5897,4
5898,1
5899,3
5900,4
5901,3
5902,5
5903,4
5904,1
5905,1
5906,3
5907,4
5908,1
5909,3
5910,0
5911,4
5912,3
5913,2
5914,5
5915,5
5916,3
5917,2
5918,1
5919,0
5920,1
5921,4
5922,5
5923,5
5924,4
5925,0
5926,3
5927,4
5928,4
5929,4
5930,3
5931,3
5932,5
5933,5
5934,0
5935,0
5936,1
5937,3
5938,3
5939,4
5940,2
5941,4
5942,1
5943,4
5944,1
5945,2
5946,3
5947,2
5948,5
5949,0
5950,2
5951,5
5952,4
5953,1
5954,3
5955,3
5956,2
5957,3
5958,5
5959,3
5960,3
5961,3
5962,4
5963,5
5964,3
5965,4
5966,2
5967,3
5968,4
5969,3
5970,1
5971,4
5972,4
5973,1
5974,3
5975,4
5976,3
5977,4
5978,3
5979,3
5980,2
5981,4
5982,4
5983,2
5984,4
5985,5
5986,5
5987,3
5988,1
5989,3
5990,2
5991,4
5992,4
5993,0
5994,4
5995,5
5996,4
5997,5
5998,5
5999,4
6000,5
6001,0
6002,1
6003,2
6004,3
6005,5
6006,3
6007,3
6008,5
6009,3
6010,2
6011,4
6012,0
6013,0
6014,2
6015,2
6016,4
6017,4
6018,1
6019,1
6020,5
6021,5
6022,0
6023,4
6024,1
6025,5
6026,3
6027,1
6028,3
6029,3
6030,4
6031,3
6032,4
6033,4
6034,4
6035,3
6036,1
6037,3
6038,3
6039,4
6040,3
6041,4
6042,4
6043,1
6044,2
6045,5
6046,2
6047,3
6048,4
6049,4
6050,4
6051,3
6052,4
6053,4
6054,1
6055,4
6056,5
6057,1
6058,4
6059,4
6060,3
6061,1
6062,0
6063,0
6064,2
6065,1
6066,0
6067,1
6068,3
6069,4
6070,3
6071,4
6072,0
6073,3
6074,0
6075,4
6076,3
6077,3
6078,0
6079,5
6080,2
6081,1
6082,1
6083,2
6084,1
6085,3
6086,0
6087,4
6088,3
6089,3
6090,3
6091,4
6092,3
6093,3
6094,5
6095,1
6096,4
6097,0
6098,1
6099,0
6100,4
6101,5
6102,0
6103,4
6104,2
6105,3
6106,3
6107,4
6108,4
6109,0
6110,1
6111,1
6112,3
6113,5
6114,0
6115,3
6116,4
6117,2
6118,0
6119,2
6120,3
6121,1
6122,5
6123,5
6124,1
6125,5
6126,5
6127,2
6128,4
6129,3
6130,0
6131,2
6132,4
6133,5
6134,3
6135,5
6136,0
6137,0
6138,3
6139,5
6140,1
6141,1
6142,4
6143,3
6144,2
6145,5
6146,5
6147,1
6148,3
6149,2
6150,2
6151,3
6152,0
6153,5
6154,2
6155,1
6156,3
6157,5
6158,3
6159,4
6160,1
6161,5
6162,2
6163,0
6164,4
6165,5
6166,2
6167,5
6168,4
6169,2
6170,1
6171,3
6172,3
6173,5
6174,4
6175,0
6176,1
6177,0
6178,3
6179,5
6180,2
6181,1
6182,1
6183,2
6184,3
6185,3
6186,3
6187,2
6188,5
6189,2
6190,5
6191,5
6192,3
6193,2
6194,2
6195,1
6196,2
6197,0
6198,0
6199,3
6200,5
6201,1
6202,3
6203,4
6204,2
6205,4
6206,1
6207,2
6208,0
6209,3
6210,2
6211,3
6212,5
6213,1
6214,1
6215,1
6216,1
6217,3
6218,1
6219,5
6220,2
6221,4
6222,1
6223,5
6224,4
6225,3
6226,4
6227,5
6228,5
6229,4
6230,5
6231,1
6232,4
6233,0
6234,3
6235,3
6236,1
6237,0
6238,0
6239,1
6240,3
6241,1
6242,3
6243,4
6244,5
6245,4
6246,4
6247,2
6248,5
6249,4
6250,3
6251,4
6252,0
6253,2
6254,3
6255,4
6256,1
6257,4
6258,5
6259,3
6260,4
6261,5
6262,3
6263,2
6264,0
6265,0
6266,3
6267,0
6268,3
6269,4
6270,3
6271,3
6272,0
6273,5
6274,4
6275,0
6276,4
6277,2
6278,3
6279,4
6280,5
6281,5
6282,0
6283,5
6284,4
6285,1
6286,4
6287,3
6288,4
6289,5
6290,4
6291,3
6292,5
6293,1
6294,5
6295,1
6296,0
6297,5
6298,3
6299,2
6300,0
6301,1
6302,4
6303,4
6304,1
6305,2
6306,1
6307,0
6308,3
6309,0
6310,1
6311,1
6312,3
6313,4
6314,5
6315,3
6316,2
6317,4
6318,3
6319,0
6320,0
6321,3
6322,4
6323,1
6324,3
6325,2
6326,5
6327,0
6328,2
6329,3
6330,1
6331,4
6332,1
6333,0
6334,4
6335,0
6336,1
6337,2
6338,4
6339,4
6340,3
6341,2
6342,1
6343,4
6344,4
6345,1
6346,2
6347,1
6348,1
6349,5
6350,3
6351,4
6352,5
6353,2
6354,5
6355,4
6356,5
6357,4
6358,3
6359,4
6360,2
6361,2
6362,2
6363,5
6364,5
6365,4
6366,2
6367,2
6368,5
6369,2
6370,4
6371,5
6372,1
6373,4
6374,2
6375,4
6376,1
6377,5
6378,3
6379,1
6380,2
6381,4
6382,2
6383,3
6384,1
6385,2
6386,4
6387,2
6388,1
6389,3
6390,1
6391,3
6392,4
6393,2
6394,4
6395,1
6396,4
6397,4
6398,0
6399,2
6400,2
6401,3
6402,5
6403,2
6404,4
6405,3
6406,5
6407,2
6408,5
6409,3
6410,4
6411,4
6412,5
6413,2
6414,4
6415,1
6416,3
6417,3
6418,4
6419,2
6420,1
6421,3
6422,5
6423,0
6424,1
6425,5
6426,3
6427,3
6428,4
6429,5
6430,1
6431,1
6432,2
6433,4
6434,4
6435,1
6436,4
6437,1
6438,1
6439,4
6440,2
6441,3
6442,1
6443,5
6444,3
6445,3
6446,1
6447,2
6448,3
6449,5
6450,4
6451,4
6452,2
6453,4
6454,2
6455,3
6456,1
6457,2
6458,3
6459,5
6460,0
6461,0
6462,2
6463,2
6464,2
6465,5
6466,1
6467,5
6468,5
6469,5
6470,0
6471,1
6472,4
6473,3
6474,2
6475,2
6476,3
6477,4
6478,2
6479,1
6480,5
6481,4
6482,3
6483,5
6484,3
6485,4
6486,3
6487,4
6488,3
6489,3
6490,1
6491,3
6492,5
6493,3
6494,4
6495,3
6496,3
6497,4
6498,2
6499,4
6500,0
6501,4
6502,5
6503,4
6504,0
6505,3
6506,2
6507,4
6508,0
6509,0
6510,4
6511,3
6512,3
6513,2
6514,5
6515,1
6516,0
6517,1
6518,1
6519,3
6520,3
6521,5
6522,1
6523,2
6524,3
6525,3
6526,0
6527,2
6528,5
6529,5
6530,3
6531,4
6532,4
6533,3
6534,1
6535,5
6536,2
6537,4
6538,3
6539,5
6540,2
6541,3
6542,3
6543,4
6544,2
6545,4
6546,5
6547,3
6548,0
6549,1
6550,4
6551,5
6552,4
6553,5
6554,2
6555,1
6556,4
6557,3
6558,2
6559,2
6560,4
6561,1
6562,4
6563,2
6564,5
6565,4
6566,4
6567,4
6568,3
6569,1
6570,4
6571,1
6572,2
6573,4
6574,3
6575,5
6576,3
6577,5
6578,4
6579,3
6580,3
6581,4
6582,2
6583,4
6584,2
6585,4
6586,2
6587,1
6588,3
6589,3
6590,4
6591,3
6592,2
6593,2
6594,4
6595,3
6596,4
6597,0
6598,3
6599,1
6600,4
6601,5
6602,5
6603,5
6604,4
6605,3
6606,1
6607,2
6608,1
6609,5
6610,3
6611,0
6612,1
6613,5
6614,5
6615,2
6616,5
6617,2
6618,5
6619,1
6620,3
6621,4
6622,0
6623,5
6624,3
6625,1
6626,5
6627,1
6628,2
6629,2
6630,1
6631,0
6632,1
6633,4
6634,3
6635,5
6636,1
6637,5
6638,3
6639,3
6640,1
6641,1
6642,1
6643,1
6644,2
6645,0
6646,5
6647,4
6648,0
6649,2
6650,2
6651,2
6652,3
6653,3
6654,4
6655,3
6656,2
6657,1
6658,4
6659,2
6660,4
6661,2
6662,3
6663,4
6664,2
6665,5
6666,3
6667,2
6668,2
6669,2
6670,4
6671,4
6672,3
6673,3
6674,3
6675,2
6676,0
6677,4
6678,1
6679,4
6680,2
6681,4
6682,1
6683,2
6684,3
6685,4
6686,2
6687,0
6688,0
6689,1
6690,0
6691,3
6692,3
6693,3
6694,5
6695,5
6696,1
6697,3
6698,3
6699,4
6700,2
6701,0
6702,4
6703,0
6704,1
6705,5
6706,5
6707,4
6708,1
6709,5
6710,1
6711,2
6712,4
6713,1
6714,4
6715,5
6716,5
6717,0
6718,0
6719,1
6720,5
6721,3
6722,5
6723,0
6724,5
6725,3
6726,2
6727,0
6728,2
6729,4
6730,3
6731,5
6732,3
6733,3
6734,1
6735,1
6736,5
6737,4
6738,4
6739,3
6740,3
6741,4
6742,1
6743,4
6744,2
6745,1
6746,5
6747,4
6748,1
6749,3
6750,1
6751,3
6752,3
6753,1
6754,3
6755,4
6756,5
6757,2
6758,3
6759,5
6760,5
6761,5
6762,5
6763,3
6764,4
6765,3
6766,4
6767,4
6768,5
6769,0
6770,4
6771,3
6772,5
6773,1
6774,4
6775,1
6776,4
6777,3
6778,3
6779,2
6780,3
6781,3
6782,0
6783,2
6784,3
6785,4
6786,1
6787,1
6788,2
6789,0
6790,2
6791,2
6792,4
6793,2
6794,2
6795,4
6796,3
6797,0
6798,2
6799,4
6800,4
6801,2
6802,3
6803,5
6804,4
6805,4
6806,5
6807,5
6808,0
6809,4
6810,4
6811,3
6812,3
6813,4
6814,5
6815,2
6816,5
6817,4
6818,3
6819,5
6820,4
6821,4
6822,5
6823,3
6824,1
6825,5
6826,2
6827,0
6828,4
6829,4
6830,1
6831,4
6832,3
6833,1
6834,0
6835,4
6836,1
6837,1
6838,0
6839,4
6840,4
6841,2
6842,5
6843,0
6844,0
6845,2
6846,2
6847,3
6848,1
6849,5
6850,4
6851,1
6852,4
6853,4
6854,5
6855,3
6856,5
6857,2
6858,5
6859,2
6860,4
6861,1
6862,1
6863,5
6864,5
6865,4
6866,0
6867,3
6868,1
6869,3
6870,1
6871,4
6872,2
6873,1
6874,5
6875,5
6876,5
6877,5
6878,2
6879,5
6880,3
6881,3
6882,5
6883,4
6884,3
6885,2
6886,2
6887,1
6888,4
6889,4
6890,2
6891,4
6892,4
6893,4
6894,2
6895,2
6896,4
6897,1
6898,1
6899,5
6900,2
6901,4
6902,1
6903,2
6904,2
6905,0
6906,3
6907,1
6908,5
6909,0
6910,3
6911,4
6912,4
6913,0
6914,4
6915,1
6916,5
6917,1
6918,5
6919,2
6920,4
6921,4
6922,3
6923,2
6924,4
6925,4
6926,3
6927,3
6928,1
6929,4
6930,5
6931,2
6932,4
6933,1
6934,5
6935,3
6936,0
6937,1
6938,1
6939,0
6940,3
6941,3
6942,5
6943,1
6944,2
6945,3
6946,4
6947,2
6948,2
6949,4
6950,4
6951,4
6952,3
6953,3
6954,1
6955,3
6956,2
6957,0
6958,3
6959,4
6960,4
6961,3
6962,2
6963,1
6964,5
6965,3
6966,4
6967,5
6968,1
6969,0
6970,4
6971,0
6972,3
6973,3
6974,2
6975,5
6976,5
6977,2
6978,1
6979,3
6980,2
6981,2
6982,4
6983,4
6984,1
6985,0
6986,2
6987,2
6988,1
6989,5
6990,5
6991,2
6992,5
6993,4
6994,3
6995,5
6996,4
6997,1
6998,0
6999,4
7000,4
7001,4
7002,3
7003,5
7004,1
7005,2
7006,2
7007,2
7008,4
7009,2
7010,3
7011,4
7012,1
7013,4
7014,1
7015,2
7016,5
7017,4
7018,4
7019,4
7020,5
7021,4
7022,3
7023,5
7024,2
7025,1
7026,4
7027,5
7028,1
7029,0
7030,4
7031,1
7032,2
7033,4
7034,5
7035,0
7036,1
7037,4
7038,4
7039,3
7040,3
7041,2
7042,3
7043,5
7044,4
7045,1
7046,3
7047,3
7048,0
7049,4
7050,1
7051,3
7052,2
7053,4
7054,1
7055,1
7056,2
7057,4
7058,1
7059,2
7060,0
7061,2
7062,1
7063,3
7064,2
7065,1
7066,0
7067,1
7068,4
7069,4
7070,5
7071,3
7072,1
7073,1
7074,5
7075,2
7076,5
7077,5
7078,1
7079,3
7080,4
7081,5
7082,1
7083,1
7084,2
7085,0
7086,0
7087,4
7088,3
7089,3
7090,2
7091,0
7092,3
7093,1
7094,3
7095,4
7096,2
7097,4
7098,0
7099,4
7100,4
7101,3
7102,4
7103,2
7104,3
7105,3
7106,3
7107,1
7108,5
7109,4
7110,3
7111,5
7112,4
7113,2
7114,3
7115,4
7116,1
7117,3
7118,4
7119,4
7120,1
7121,0
7122,0
7123,4
7124,4
7125,5
7126,0
7127,3
7128,0
7129,5
7130,1
7131,3
7132,2
7133,3
7134,5
7135,5
7136,2
7137,0
7138,1
7139,4
7140,4
7141,3
7142,3
7143,1
7144,2
7145,0
7146,2
7147,0
7148,5
7149,3
7150,5
7151,2
7152,4
7153,4
7154,4
7155,2
7156,3
7157,3
7158,5
7159,3
7160,4
7161,3
7162,4
7163,5
7164,0
7165,2
7166,2
7167,3
7168,1
7169,2
7170,3
7171,1
7172,3
7173,1
7174,5
7175,4
7176,2
7177,5
7178,3
7179,4
7180,3
7181,3
7182,1
7183,4
7184,5
7185,1
7186,2
7187,0
7188,1
7189,3
7190,2
7191,3
7192,3
7193,0
7194,0
7195,1
7196,5
7197,4
7198,1
7199,1
7200,0
7201,2
7202,3
7203,2
7204,1
7205,4
7206,0
7207,3
7208,4
7209,4
7210,5
7211,0
7212,4
7213,3
7214,5
7215,3
7216,3
7217,2
7218,1
7219,2
7220,4
7221,3
7222,3
7223,1
7224,5
7225,4
7226,3
7227,1
7228,5
7229,4
7230,0
7231,3
7232,4
7233,5
7234,4
7235,3
7236,0
7237,4
7238,3
7239,5
7240,3
7241,4
7242,0
7243,3
7244,5
7245,3
7246,0
7247,4
7248,5
7249,1
7250,5
7251,3
7252,3
7253,1
7254,1
7255,0
7256,2
7257,2
7258,2
7259,1
7260,1
7261,0
7262,5
7263,4
7264,4
7265,1
7266,5
7267,1
7268,5
7269,1
7270,4
7271,5
7272,3
7273,3
7274,2
7275,2
7276,3
7277,4
7278,5
7279,4
7280,5
7281,3
7282,2
7283,4
7284,4
7285,1
7286,2
7287,1
7288,3
7289,4
7290,3
7291,2
7292,2
7293,4
7294,5
7295,5
7296,2
7297,1
7298,0
7299,5
7300,4
7301,3
7302,4
7303,1
7304,2
7305,4
7306,3
7307,3
7308,2
7309,3
7310,2
7311,5
7312,4
7313,1
7314,4
7315,5
7316,4
7317,2
7318,5
7319,4
7320,3
7321,0
7322,1
7323,3
7324,3
7325,2
7326,0
7327,4
7328,3
7329,3
7330,3
7331,1
7332,2
7333,2
7334,5
7335,0
7336,5
7337,4
7338,2
7339,1
7340,2
7341,1
7342,3
7343,5
7344,0
7345,5
7346,5
7347,1
7348,4
7349,4
7350,5
7351,4
7352,1
7353,3
7354,4
7355,1
7356,4
7357,5
7358,4
7359,3
7360,4
7361,0
7362,5
7363,2
7364,5
7365,4
7366,1
7367,1
7368,5
7369,1
7370,2
7371,2
7372,2
7373,5
7374,3
7375,3
7376,3
7377,1
7378,3
7379,1
7380,4
7381,0
7382,0
7383,5
7384,5
7385,3
7386,2
7387,0
7388,5
7389,1
7390,1
7391,2
7392,3
7393,2
7394,4
7395,4
7396,4
7397,4
7398,5
7399,4
7400,4
7401,1
7402,4
7403,3
7404,4
7405,2
7406,4
7407,5
7408,5
7409,2
7410,1
7411,4
7412,1
7413,2
7414,1
7415,4
7416,3
7417,1
7418,2
7419,4
7420,3
7421,1
7422,2
7423,1
7424,2
7425,3
7426,5
7427,3
7428,2
7429,5
7430,3
7431,0
7432,1
7433,3
7434,1
7435,1
7436,4
7437,1
7438,4
7439,3
7440,5
7441,3
7442,3
7443,1
7444,2
7445,2
7446,0
7447,5
7448,5
7449,4
7450,4
7451,4
7452,1
7453,2
7454,1
7455,4
7456,2
7457,4
7458,2
7459,2
7460,1
7461,1
7462,0
7463,4
7464,1
7465,1
7466,5
7467,3
7468,3
7469,4
7470,4
7471,5
7472,2
7473,3
7474,5
7475,3
7476,1
7477,5
7478,4
7479,4
7480,4
7481,1
7482,3
7483,4
7484,5
7485,4
7486,4
7487,2
7488,4
7489,5
7490,3
7491,3
7492,2
7493,1
7494,3
7495,2
7496,1
7497,1
7498,2
7499,3
7500,2
7501,5
7502,2
7503,2
7504,1
7505,4
7506,2
7507,3
7508,4
7509,2
7510,4
7511,3
7512,3
7513,3
7514,2
7515,4
7516,2
7517,2
7518,0
7519,1
7520,2
7521,4
7522,3
7523,3
7524,5
7525,4
7526,3
7527,2
7528,5
7529,4
7530,4
7531,2
7532,5
7533,5
7534,2
7535,5
7536,4
7537,3
7538,4
7539,1
7540,2
7541,5
7542,2
7543,3
7544,2
7545,5
7546,2
7547,5
7548,2
7549,3
7550,5
7551,0
7552,5
7553,4
7554,2
7555,2
7556,4
7557,5
7558,5
7559,4
7560,4
7561,1
7562,1
7563,5
7564,2
7565,3
7566,2
7567,3
7568,3
7569,5
7570,1
7571,5
7572,3
7573,0
7574,1
7575,2
7576,5
7577,4
7578,3
7579,2
7580,4
7581,4
7582,0
7583,3
7584,5
7585,2
7586,4
7587,1
7588,4
7589,4
7590,4
7591,1
7592,1
7593,0
7594,1
7595,2
7596,5
7597,3
7598,1
7599,4
7600,3
7601,3
7602,5
7603,2
7604,5
7605,5
7606,0
7607,2
7608,0
7609,5
7610,2
7611,0
7612,1
7613,4
7614,5
7615,3
7616,4
7617,2
7618,4
7619,0
7620,3
7621,4
7622,1
7623,2
7624,5
7625,3
7626,3
7627,1
7628,4
7629,3
7630,5
7631,1
7632,2
7633,1
7634,3
7635,4
7636,3
7637,3
7638,4
7639,1
7640,2
7641,1
7642,5
7643,1
7644,3
7645,0
7646,4
7647,4
7648,1
7649,3
7650,5
7651,3
7652,2
7653,5
7654,1
7655,5
7656,1
7657,0
7658,4
7659,4
7660,4
7661,5
7662,0
7663,5
7664,3
7665,2
7666,1
7667,2
7668,3
7669,4
7670,4
7671,1
7672,5
7673,5
7674,1
7675,3
7676,3
7677,1
7678,2
7679,2
7680,1
7681,2
7682,2
7683,1
7684,3
7685,4
7686,3
7687,2
7688,4
7689,4
7690,2
7691,3
7692,1
7693,2
7694,2
7695,1
7696,2
7697,2
7698,1
7699,1
7700,1
7701,4
7702,3
7703,2
7704,5
7705,2
7706,3
7707,4
7708,0
7709,3
7710,5
7711,1
7712,4
7713,2
7714,4
7715,3
7716,0
7717,5
7718,4
7719,1
7720,4
7721,0
7722,3
7723,3
7724,1
7725,5
7726,5
7727,4
7728,3
7729,4
7730,2
7731,4
7732,1
7733,3
7734,2
7735,3
7736,5
7737,4
7738,0
7739,4
7740,0
7741,4
7742,4
7743,4
7744,3
7745,0
7746,5
7747,4
7748,2
7749,2
7750,3
7751,1
7752,2
7753,2
7754,4
7755,2
7756,4
7757,3
7758,3
7759,3
7760,4
7761,1
7762,5
7763,1
7764,3
7765,0
7766,5
7767,3
7768,1
7769,5
7770,1
7771,1
7772,3
7773,3
7774,5
7775,1
7776,4
7777,3
7778,1
7779,1
7780,5
7781,2
7782,2
7783,5
7784,2
7785,3
7786,5
7787,2
7788,2
7789,0
7790,4
7791,0
7792,3
7793,3
7794,0
7795,4
7796,3
7797,2
7798,2
7799,5
7800,3
7801,0
7802,3
7803,1
7804,3
7805,2
7806,0
7807,3
7808,1
7809,4
7810,2
7811,4
7812,3
7813,4
7814,1
7815,4
7816,5
7817,2
7818,2
7819,4
7820,2
7821,3
7822,3
7823,4
7824,1
7825,2
7826,1
7827,4
7828,4
7829,5
7830,4
7831,5
7832,2
7833,3
7834,5
7835,4
7836,4
7837,4
7838,5
7839,4
7840,4
7841,2
7842,3
7843,4
7844,2
7845,5
7846,4
7847,4
7848,3
7849,3
7850,2
7851,2
7852,2
7853,2
7854,3
7855,5
7856,1
7857,1
7858,3
7859,0
7860,2
7861,2
7862,3
7863,3
7864,3
7865,1
7866,2
7867,0
7868,2
7869,5
7870,5
7871,4
7872,0
7873,1
7874,3
7875,2
7876,2
7877,3
7878,4
7879,2
7880,2
7881,3
7882,4
7883,5
7884,3
7885,4
7886,1
7887,4
7888,4
7889,5
7890,4
7891,4
7892,5
7893,3
7894,3
7895,2
7896,5
7897,4
7898,3
7899,0
7900,4
7901,5
7902,5
7903,1
7904,1
7905,5
7906,1
7907,5
7908,3
7909,2
7910,3
7911,2
7912,5
7913,4
7914,1
7915,2
7916,4
7917,2
7918,3
7919,1
7920,4
7921,4
7922,4
7923,4
7924,3
7925,2
7926,1
7927,3
7928,1
7929,5
7930,4
7931,2
7932,2
7933,5
7934,1
7935,0
7936,3
7937,4
7938,5
7939,3
7940,5
7941,4
7942,1
7943,2
7944,1
7945,3
7946,0
7947,2
7948,1
7949,5
7950,4
7951,3
7952,3
7953,4
7954,5
7955,4
7956,4
7957,4
7958,1
7959,1
7960,4
7961,4
7962,4
7963,4
7964,4
7965,2
7966,1
7967,0
7968,3
7969,3
7970,4
7971,2
7972,0
7973,2
7974,1
7975,2
7976,1
7977,4
7978,5
7979,5
7980,4
7981,3
7982,4
7983,2
7984,3
7985,4
7986,0
7987,4
7988,3
7989,2
7990,1
7991,5
7992,1
7993,3
7994,3
7995,5
7996,4
7997,2
7998,3
7999,4
8000,4
8001,3
8002,1
8003,0
8004,3
8005,0
8006,3
8007,1
8008,4
8009,4
8010,2
8011,1
8012,2
8013,1
8014,1
8015,1
8016,2
8017,4
8018,4
8019,1
8020,2
8021,4
8022,5
8023,3
8024,4
8025,2
8026,4
8027,3
8028,3
8029,0
8030,2
8031,0
8032,4
8033,2
8034,3
8035,4
8036,5
8037,3
8038,2
8039,0
8040,2
8041,5
8042,4
8043,4
8044,5
8045,2
8046,3
8047,2
8048,4
8049,4
8050,1
8051,4
8052,4
8053,2
8054,2
8055,4
8056,3
8057,3
8058,4
8059,4
8060,5
8061,5
8062,0
8063,0
8064,1
8065,1
8066,3
8067,4
8068,4
8069,3
8070,5
8071,5
8072,3
8073,5
8074,4
8075,3
8076,3
8077,4
8078,0
8079,2
8080,4
8081,3
8082,5
8083,5
8084,3
8085,1
8086,4
8087,4
8088,4
8089,4
8090,5
8091,2
8092,0
8093,4
8094,1
8095,3
8096,4
8097,4
8098,5
8099,1
8100,5
8101,5
8102,2
8103,1
8104,4
8105,2
8106,2
8107,3
8108,4
8109,4
8110,1
8111,3
8112,5
8113,2
8114,0
8115,1
8116,4
8117,2
8118,4
8119,3
8120,1
8121,3
8122,3
8123,3
8124,4
8125,0
8126,0
8127,1
8128,4
8129,1
8130,2
8131,2
8132,5
8133,0
8134,3
8135,3
8136,1
8137,1
8138,0
8139,1
8140,1
8141,3
8142,1
8143,4
8144,4
8145,5
8146,2
8147,0
8148,5
8149,3
8150,4
8151,0
8152,0
8153,4
8154,1
8155,4
8156,4
8157,0
8158,3
8159,2
8160,3
8161,1
8162,2
8163,1
8164,4
8165,2
8166,4
8167,4
8168,3
8169,3
8170,3
8171,2
8172,2
8173,1
8174,1
8175,4
8176,1
8177,0
8178,4
8179,5
8180,3
8181,1
8182,5
8183,1
8184,5
8185,2
8186,3
8187,3
8188,5
8189,5
8190,5
8191,2
8192,5
8193,4
8194,0
8195,4
8196,3
8197,4
8198,5
8199,5
8200,3
8201,4
8202,5
8203,0
8204,4
8205,0
8206,2
8207,1
8208,4
8209,4
8210,3
8211,1
8212,2
8213,4
8214,3
8215,4
8216,0
8217,5
8218,3
8219,5
8220,4
8221,4
8222,3
8223,5
8224,3
8225,2
8226,1
8227,4
8228,3
8229,0
8230,1
8231,3
8232,3
8233,2
8234,2
8235,5
8236,5
8237,2
8238,5
8239,5
8240,3
8241,4
8242,5
8243,2
8244,1
8245,3
8246,4
8247,4
8248,5
8249,2
8250,1
8251,4
8252,5
8253,3
8254,3
8255,3
8256,2
8257,4
8258,0
8259,1
8260,4
8261,0
8262,0
8263,1
8264,3
8265,3
8266,2
8267,0
8268,0
8269,3
8270,3
8271,4
8272,5
8273,5
8274,5
8275,3
8276,1
8277,5
8278,4
8279,5
8280,4
8281,2
8282,4
8283,1
8284,3
8285,2
8286,4
8287,5
8288,4
8289,5
8290,3
8291,4
8292,3
8293,2
8294,4
8295,0
8296,3
8297,2
8298,2
8299,3
8300,0
8301,5
8302,3
8303,4
8304,2
8305,0
8306,2
8307,3
8308,0
8309,4
8310,2
8311,2
8312,3
8313,0
8314,3
8315,3
8316,5
8317,1
8318,4
8319,4
8320,1
8321,3
8322,5
8323,5
8324,4
8325,4
8326,4
8327,1
8328,1
8329,1
8330,1
8331,3
8332,2
8333,3
8334,3
8335,2
8336,1
8337,3
8338,5
8339,4
8340,2
8341,2
8342,3
8343,4
8344,2
8345,1
8346,4
8347,1
8348,4
8349,2
8350,2
8351,3
8352,5
8353,4
8354,5
8355,1
8356,4
8357,3
8358,0
8359,4
8360,3
8361,0
8362,1
8363,2
8364,2
8365,5
8366,1
8367,4
8368,3
8369,4
8370,4
8371,5
8372,5
8373,3
8374,2
8375,0
8376,3
8377,3
8378,2
8379,3
8380,1
8381,3
8382,4
8383,4
8384,1
8385,2
8386,5
8387,4
8388,3
8389,3
8390,3
8391,3
8392,3
8393,4
8394,3
8395,4
8396,4
8397,0
8398,3
8399,3
8400,1
8401,1
8402,2
8403,5
8404,1
8405,3
8406,1
8407,3
8408,4
8409,4
8410,1
8411,3
8412,4
8413,0
8414,3
8415,2
8416,4
8417,3
8418,3
8419,4
8420,4
8421,2
8422,3
8423,0
8424,3
8425,3
8426,5
8427,4
8428,4
8429,3
8430,2
8431,4
8432,4
8433,4
8434,1
8435,4
8436,3
8437,2
8438,5
8439,4
8440,2
8441,1
8442,2
8443,3
8444,5
8445,1
8446,1
8447,3
8448,4
8449,3
8450,2
8451,3
8452,3
8453,3
8454,1
8455,3
8456,4
8457,3
8458,3
8459,2
8460,2
8461,5
8462,4
8463,2
8464,3
8465,4
8466,4
8467,4
8468,3
8469,2
8470,3
8471,4
8472,5
8473,5
8474,3
8475,1
8476,1
8477,4
8478,2
8479,3
8480,4
8481,1
8482,5
8483,4
8484,1
8485,5
8486,5
8487,2
8488,2
8489,4
8490,4
8491,5
8492,3
8493,1
8494,4
8495,3
8496,4
8497,3
8498,3
8499,4
8500,3
8501,5
8502,4
8503,1
8504,3
8505,1
8506,0
8507,4
8508,4
8509,2
8510,4
8511,3
8512,3
8513,2
8514,4
8515,2
8516,2
8517,4
8518,4
8519,3
8520,4
8521,3
8522,5
8523,0
8524,5
8525,4
8526,2
8527,5
8528,1
8529,2
8530,3
8531,4
8532,2
8533,5
8534,2
8535,3
8536,1
8537,4
8538,2
8539,4
8540,5
8541,3
8542,4
8543,3
8544,2
8545,4
8546,5
8547,1
8548,3
8549,3
8550,0
8551,5
8552,5
8553,5
8554,4
8555,3
8556,3
8557,3
8558,5
8559,4
8560,0
8561,1
8562,1
8563,4
8564,1
8565,1
8566,0
8567,2
8568,3
8569,5
8570,2
8571,0
8572,5
8573,4
8574,4
8575,4
8576,2
8577,4
8578,5
8579,4
8580,5
8581,3
8582,1
8583,1
8584,3
8585,2
8586,5
8587,1
8588,3
8589,0
8590,1
8591,5
8592,1
8593,5
8594,0
